"relative_path","size_bytes","sha256"
".gitignore","554","B11FB4D7EFA178C6D8E80161296259D1480E4601B21F8DFB4A81AC0C498A1EF4"
"checksums/RELEASE_INVENTORY_v1.0.0-submission.csv","26830","314DFA4E03E914BD168A9F8CAC909163AFF44201948A9AF577F5CDEB6258CDCB"
"CITATION.cff","661","BE5878FC849222235C561CB48790CE01FAE9C47A8CE3C776ABFDED9EB6A2D592"
"figure_data/Figure_4A_TCGA_decomposition_data.csv","1423","8A2A5559A2859EE87CC08C732BD8210506B6B5602FD812FF7896C6D0B6A60743"
"figure_data/Figure_4B_single_cell_detection_data.csv","817","E51B8A524D59750BFE018385ADB0A9780141E2043180C733A30694BDBE963F75"
"figure_data/Figure_4C_study_level_robustness_data.csv","1768","700C5CDD9286B47511DEEB952646F781435C226535F7E8180AD170D180805C34"
"figure_data/Supplementary_Figure_S3_meta_data.csv","825","70BF0FC5603E11543FD6F43D448B961F1E0F7D7CA2867ED25A5908A459840EFB"
"figure_data/Supplementary_Figure_S3_patient_data.csv","2534","D9BA2FE52088108264D3D297BBAB1D9CFBF17A1CD6D2888C77B249A0CDD0D836"
"figures/Figure_1_evidence_architecture.pdf","76392","98DFA976B7A198054E91CF27A4BFD490572D8F9A6FF3AD0EB04408C992189908"
"figures/Figure_2_frozen_13gene_OS_forest.pdf","46374","2656EED9D7D471BA7C9F6266CDF09894D24B0C85AE35459D76B12A361D4DA7BB"
"figures/Figure_3_replication_and_gene_drivers.pdf","65375","319910FF060820BAA970E848240CE43DCE585A7BA53DAC76D76D60A1B0D241B3"
"figures/Figure_4_cross_platform_source_triangulation.pdf","43196","F336FA45F91ADBD3BAEB5C457389BF845D3CE8113A806684473D87A568D2A983"
"figures/Supplementary_Figure_S1.pdf","36859","CDDE248BCE6167620F1286FAF803C8508C2B27532749A69CF96654BB74B92D7E"
"figures/Supplementary_Figure_S2.pdf","905580","2E55392B825A0358B5CFCEA91B26CAA6EF962B7A1C2588684E66722327719892"
"figures/Supplementary_Figure_S3.pdf","30444","453907D635B8C91A507B332D204D2290EF317C8643E90149C225BBAC2091E675"
"LICENSE","1123","DF1AEFD743418D33287565803F258EED6EBC414533ABE9740FBE01E296BB2453"
"LICENSE_OR_DATA_NOTICE.md","580","160D7F62546C9AFBEA181FE62BE5C02ABDC0BA51F29875237FCE1AE0298A75CC"
"manuscript/CRC_PLEK_myeloid_state_Main_Manuscript.docx","2504596","8C907F18A192C383F6E00A7430C8C6081AFC92FA3DAAD3A9AC2AAD5019A6A3E6"
"protocols_and_locks/README.md","741","B3F2F870B3181C17C88508230D7AAF361E0AE781D1A5A58B4DAEB3D44C5CEE6C"
"protocols_and_locks/stage09_frozen_protocol/01_frozen_state_gene_sets.tsv","4324","7970BC84D37A59B1117D3DBAA1D9EC28CF665D0648279F11D9099264D1FE16F2"
"protocols_and_locks/stage09_frozen_protocol/02_frozen_control_gene_sets.tsv","3017","A2281AA931F6670A1E81CA4308F170E0207E81BDD48A03C739440D3B3D60994E"
"protocols_and_locks/stage09_frozen_protocol/03_frozen_scoring_specification.tsv","1439","F90F01DA18F3890EABE87DD6A8E206F9912E45DD89A9BCFB03F9468DDB646739"
"protocols_and_locks/stage09_frozen_protocol/04_frozen_analysis_hierarchy.tsv","1415","2B4D822121AD82AAAA3BF316FE5930D8BE233AA76C4EA29EE2BB7EAFF522C1F8"
"protocols_and_locks/stage09_frozen_protocol/05_frozen_QC_and_decision_rules.tsv","1684","07AFE80916A1C2A05139FD0F533BC2E6E6CC75A9F94AAF8E2339990FAB93E60C"
"protocols_and_locks/stage09_frozen_protocol/06_frozen_cohort_register.tsv","1294","9B499EB2639D64C654AEF0B4AC7D787B01B55235D7AA62C69DBE9D960D6EB654"
"protocols_and_locks/stage09_frozen_protocol/07_frozen_prohibited_adaptive_actions.tsv","1741","DF895D94972D127C9F0B90B814372F931A701618FD12D277FBA3A6B73D61E7DA"
"protocols_and_locks/stage09_frozen_protocol/08_FROZEN_PROTOCOL.md","2368","817CE661BE7BE0297D57D4C885D38C32588A26E7C851EB0B40F896ADE53C4297"
"protocols_and_locks/stage09_frozen_protocol/09_freeze_manifest.tsv","804","BA522F2A84894A0A716F52653C7CFB80EE3C0D60EC018A0B223DE86CA55C1E3E"
"protocols_and_locks/stage09_frozen_protocol/10_checksums_sha256.tsv","1284","F722EA1B685D06BAF85C81FF1A1C4B676ADF2AA9E99B58A76F2860393583A2D9"
"protocols_and_locks/stage09_frozen_protocol/11_sessionInfo.txt","659","5FB00C1A5D4ADE07E87CB92D784056CAB9AFA9485651A720781AE4F3D38D99DC"
"protocols_and_locks/stage09_frozen_protocol/freeze_platelet_transcriptional_state_protocol.R","16552","1E962798D121B3C138D3D7307A98FA427ED5DC1CF71C94CE889775AFA0DBDB8C"
"protocols_and_locks/stage09_frozen_protocol/README.txt","1037","BA0850CF1E6C95633810C733F8EDD737E0C624ECF60E196DA03F07EC9C0B8F2B"
"protocols_and_locks/stage13_geo_meta_analysis/00_ANALYSIS_LOCK.md","1713","055DC035C95A167C537C0FE4FE712AB52BE625DF0D11102A3118378DECE8C1A9"
"protocols_and_locks/stage13_geo_meta_analysis/01_locked_cohort_register.csv","687","63E702EBE628CDC99594F13CDECC747E102BC544E2022F5751B202D14B11B51D"
"protocols_and_locks/stage13_geo_meta_analysis/12_STAGE13_DECISION.csv","746","B38B44317C8EEC089A9ACC50E930144B0106CF126A9275F0EA390C8236419F75"
"protocols_and_locks/stage13_geo_meta_analysis/14_verification_report.json","495","CCF501D672228AF9330F0E3E2C787F098AAD38C258B3DAFBD370CED59657AFCE"
"protocols_and_locks/stage13_geo_meta_analysis/README.md","2939","91E3D3DF4A0B78A9D69B98094015DB4A8760C406EF59A50AF3C6DAE4E5B40A4E"
"protocols_and_locks/stage15_geo_source_meta_analysis/00_ANALYSIS_LOCK.md","1417","99E618A30DDA95B43EFD657BE2D2D854F1CA1B942F4B8323C86C3E704E909030"
"protocols_and_locks/stage15_geo_source_meta_analysis/09_STAGE15_DECISION.csv","526","FD5EDE1A7C9D8389C62DA4291170C97BBEB5891D5A8EA83E5271B8F3BA53918D"
"protocols_and_locks/stage15_geo_source_meta_analysis/10_verification_report.csv","223","678EDE7B8E6032C64E9362831742D5924386B9F635184EC40D1E251A790FB80B"
"protocols_and_locks/stage15_geo_source_meta_analysis/README.md","999","AA2BBFA89F8A7BF17D9B0C4DF228C9089DB0329151576DDAE969F9F559624D84"
"protocols_and_locks/stage16_axis_robustness/00_ANALYSIS_LOCK.md","1543","4E1C26E72B76D02FABA4A0C1D712BE1FB5C28A4D650C9911D49A24770FE8EA3E"
"protocols_and_locks/stage16_axis_robustness/11_prespecified_robustness_criteria.csv","192","513015D76682CB59113DE05024867ED6C9DE149F1EF77C25D93B7796994A8556"
"protocols_and_locks/stage16_axis_robustness/12_STAGE16_DECISION.csv","403","E474232736FA9EAEF50B0FF584598ACDEF7733236434210145C768DB75CC0663"
"protocols_and_locks/stage16_axis_robustness/13_verification_report.csv","267","E94CFB4EC800CD8A61DDAA673C1703E80611F093FCD49E624445CEC74D77DB3C"
